2015-06-08 11:42:01	lewyfDanf	I can ' t stand any more
2015-06-08 08:58:58	lewyfDanf	満たす れる いる 気持ち  少し 悪あがき する みる さらに 満たす れる
2015-06-04 13:46:06	lewyfDanf	幸せ 価値 基準 人 それぞれ 大半 人 基準 下回る てる
2015-05-28 23:36:41	lewyfDanf	あなた 死ぬ 勇気 ない
2015-05-25 09:05:49	lewyfDanf	人生 七転八倒 立ち上がる ない
2015-05-24 13:55:38	lewyfDanf	ダメ もと 言葉 嫌い 心 どこ ごく 期待 する いる
2015-05-17 23:02:30	lewyfDanf	他人 比べる  判断 基準 ない
2015-05-13 16:44:10	lewyfDanf	現実 辛い 暗い 夢 ない 心 奥底 現実 期待 する 割り切る  良い
2015-05-13 14:15:22	lewyfDanf	希望 的 観測 淡い 期待 する か細い 一筋 光 苦しみ 生み出す いる
2015-05-13 11:46:13	lewyfDanf	俺
2015-05-13 09:16:08	lewyfDanf	上手い いく   圧倒的 多い ベスト 尽くす  大事 焦る 頑張る
2015-05-13 06:45:49	lewyfDanf	他人 気 する 自分 一 人 集中 できる どんなに 楽 それ 出来る 苦しい さ 日々 戦う
2015-05-01 00:13:06	lewyfDanf	努力 する 上手い 行く 確率 上がる いう もちろん 失敗 する  多い ある
2015-04-30 02:22:11	lewyfDanf	等身 大 自分 VS 虚勢 張る 自分
2015-04-29 23:52:55	lewyfDanf	起動 できる
2015-04-29 21:14:06	lewyfDanf	顔 性格 良い 悪い 自分 合う 合う それ
2015-04-29 16:04:24	lewyfDanf	後悔 する  仕方 結果 論 悔やむ 意味 ない
2015-04-29 13:34:13	lewyfDanf	客観 的 見る 大体  どう いう
2015-04-29 11:06:08	lewyfDanf	殺す 誰
2015-04-28 07:44:28	lewyfDanf	人 相談 する てる  答え 欲しい  自分 考え 認める もらう
2015-04-27 02:43:15	lewyfDanf	駄目 どうせ
2015-04-26 09:42:36	lewyfDanf	できる  列挙 する 考える いる  できる  こんなに 探す 見つかる  死ぬ  早い  思える くる
2015-04-26 07:14:06	lewyfDanf	幸せ ハードル 高い ?
2015-04-26 04:46:14	lewyfDanf	生まれ変わる
2015-04-26 02:16:02	lewyfDanf	メンタル 強い する  簡単  すぐ 出来る 大事  メンタル 弱い 自分 どう 向き合う いく
2015-04-25 06:51:14	lewyfDanf	つり 落とす れる
2015-04-24 23:36:54	lewyfDanf	
2015-04-24 13:06:05	lewyfDanf	文字 読める 食べ物 困る てる 調子 悪い なる すぐ 病院 いける 大体 幸せ これ  何 望む ?
2015-04-23 21:17:11	lewyfDanf	いる なる
2015-04-23 17:06:39	lewyfDanf	今 いる 世界 する 出口 あちら 笑う ウサギ 目
2015-04-23 14:36:49	lewyfDanf	人 淡い 期待 失敗 繰り返す
2015-04-23 12:07:29	lewyfDanf	考える みる 大体 部分 幸せ
2015-04-23 09:36:55	lewyfDanf	自分 期待 敵 これ ギャンブル する  自分 当たる  期待 感 一緒 主観 的 期待 何 生まれる
2015-04-23 07:08:15	lewyfDanf	カジュアル 世界 エスケープ
2015-04-23 04:37:12	lewyfDanf	出会う てる 辛い 気持ち 同じく 体験 する 人 いる 理解 する くれる 人 ちゃんと いる 出会う てる
2015-04-23 02:09:58	lewyfDanf	何 期待 する いる ? 自分 期待 通り なる 思う いる ?
2015-04-22 23:41:08	lewyfDanf	行動 する 誰か 幸せ なる ? そう 行動 やめる なさる 誰 幸せ なる
2015-04-22 21:13:07	lewyfDanf	自分 他人 何 幸せ 出来る 他人 自分 幸せ する  出来る 自分 幸せ 出来る  自分 自身
2015-04-22 16:10:44	lewyfDanf	さっさと 死ぬ
2015-04-22 13:42:23	lewyfDanf	白々しい
2015-04-22 11:13:31	lewyfDanf	もう 限界
2015-04-22 08:42:30	lewyfDanf	始まる 前 終わる てる
2015-04-21 14:04:45	lewyfDanf	クズ 優しい すぎる
2015-04-21 11:34:34	lewyfDanf	人 淡い 期待 失敗 繰り返す
2015-04-21 09:06:43	lewyfDanf	泣き叫ぶ 元気 ない
2015-04-21 03:01:26	lewyfDanf	ダメ もと 言葉 嫌い 心 どこ ごく 期待 する いる
2015-04-20 14:06:38	lewyfDanf	人 変わる こんなにも 傷つく てる
2015-04-20 11:35:38	lewyfDanf	僕
2015-04-20 08:22:49	lewyfDanf	どうせ 死ぬ
2015-04-18 12:19:24	lewyfDanf	間違う 産まれる くる
2015-04-18 09:51:19	lewyfDanf	もう 無理 泣き言 出る くる
2015-04-18 06:24:20	lewyfDanf	もう 何 年 何 する てる
2015-04-18 03:48:07	lewyfDanf	 鬱 自慢
2015-04-17 17:17:40	lewyfDanf	自分 期待 敵 これ ギャンブル する  自分 当たる  期待 感 一緒 主観 的 期待 何 生まれる
2015-04-17 14:47:32	lewyfDanf	他人 幸せ 感受性 鋭い 他人 苦しみ 感受性 鈍い
2015-04-17 12:16:18	lewyfDanf	俺 なん
2015-04-13 01:36:26	lewyfDanf	努力 する みる ドミノ 式 未来 変わる
2015-04-12 00:05:02	lewyfDanf	ネガティブ 卑屈 結び付く いける アカウント 卑屈 なる 前向き ネガティブ 推奨 する
2015-04-11 14:06:30	lewyfDanf	調査 マジ しんどい
2015-04-11 11:34:31	lewyfDanf	自分 幸せ なる いい 幸せ なる  誰 代わる 幸せ なる 満足 いく 幸福 量 保存 則る ある 思う 誰か 幸せ なる 誰か 不幸せ なる
2015-04-11 08:13:55	lewyfDanf	誰  する
2015-04-10 04:08:54	lewyfDanf	自分 楽 生きる れる  思い  生きる れる  無理 する 我慢 する 厳しい する 自分 甘い する  大事
2015-04-10 01:40:13	lewyfDanf	手 届く そう 届く もどかしい さ もう 諦める  いい しれる 初め 届く そう 位置 ない いい  思う 手 伸ばす
2015-04-09 12:35:28	lewyfDanf	誰 分かる くれる 孤独 感 持つ 人 同士 リンク できる いい
2015-04-09 10:06:29	lewyfDanf	人 希望 ある 堕ちる いく
2015-04-08 13:17:14	lewyfDanf	ポジティブ 後回し 思考 ネガティブ 前倒し 思考
2015-04-08 09:04:32	lewyfDanf	やる 理由 付け  ネガティブ なる いける
2015-04-08 00:39:42	lewyfDanf	世界 変える  自分 変える どっち 早い ?
2015-04-07 12:33:27	lewyfDanf	一瞬 期待 する  辛い 思い する 最初 夢 希望 ない  いい
2015-04-06 13:51:02	lewyfDanf	自分 軸 はっきり する いる ぶれる 気分 雰囲気 流す れる
2015-04-05 12:27:39	lewyfDanf	他人 気 する 自分 一 人 集中 できる どんなに 楽 それ 出来る 苦しい さ 日々 戦う
2015-04-05 09:58:25	lewyfDanf	死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ 死ぬ
2015-04-05 07:30:16	lewyfDanf	中途半端 願い 叶う しまう 全く 叶う  苦しい なる
2015-04-02 15:59:53	lewyfDanf	車 つっこむ くる
2015-04-02 13:30:42	lewyfDanf	どうせ ダメ
2015-04-02 11:02:04	lewyfDanf	客観 的 見る 大体  どう いう
2015-04-02 08:27:49	lewyfDanf	現実 辛い 暗い 夢 ない 心 奥底 現実 期待 する 割り切る  良い
2015-04-02 02:05:33	lewyfDanf	希 死 念慮
2015-03-27 07:04:44	lewyfDanf	残酷 事実 消化 できる  人 大きい 成長 する
2015-03-24 12:38:06	lewyfDanf	無理 さ ぼく
2015-03-24 10:10:55	lewyfDanf	ダメ もと 言葉 嫌い 心 どこ ごく 期待 する いる
2015-03-23 12:01:55	lewyfDanf	忘れる  出来る 思い出 頭 巡る 楽しい 過去 今 傷つける しまう 楽しい 過去  期待 持つ しまう 果たして いつか 救う れる  そう 思う  過去 なる
2015-03-21 04:18:05	lewyfDanf	寛容 社会 それ 俺  クズ やらかす 始末 誰 笑顔 処理 する くれる 世の中   耐える られる 迷惑 かける 社会 生きる
2015-03-20 09:06:48	lewyfDanf	申し訳
2015-03-20 06:37:58	lewyfDanf	死ぬ 死ぬ 詐欺
2015-03-20 04:08:14	lewyfDanf	誰 助ける 欲しい 関わる 欲しい もっと 目立つ ずっと 隠れる いる 友達 たくさん 絡む 友達 いる 矛盾 する 生き物
2015-03-20 01:39:25	lewyfDanf	コミュニケーション できる
2015-03-18 13:03:22	lewyfDanf	都市 ガス 練炭
2015-03-18 10:34:28	lewyfDanf	時間 悩み 解決 する くれる スピード 新た 悩み 出る くる スピード  早い
2015-03-14 14:31:02	lewyfDanf	ゴミ  電柱 下 座る てる
2015-03-14 12:01:36	lewyfDanf	自分 幸せ なる いい 幸せ なる  誰 代わる 幸せ なる 満足 いく 幸福 量 保存 則る ある 思う 誰か 幸せ なる 誰か 不幸せ なる
2015-03-14 09:29:20	lewyfDanf	酸素 消費 する てる 有害
2015-03-12 11:53:57	lewyfDanf	どんなに 調子 良い きっかけ 嫌 思い出 フラッシュ バック する 自分 大丈夫 言い聞かせる 説得 力 無い いつか 想い する いい  来る
2015-03-12 09:23:38	lewyfDanf	チャンス 不平等 結果 不平等 しょうが
2015-03-12 06:53:53	lewyfDanf	辛い 僅か 希望 抱く 生きる いく 自転車 操業  人生 苦しい  ない
2015-03-11 12:57:50	lewyfDanf	憎しみ 他人 自分 向く  長い 闇 突入 する
2015-03-11 05:32:17	lewyfDanf	死ぬ 覚悟 ない 生きる てる
2015-03-11 03:02:35	lewyfDanf	知る
2015-03-11 00:31:50	lewyfDanf	逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる 逃げる
2015-03-10 13:06:42	lewyfDanf	人生 良品 交換 する くださる
2015-03-10 10:38:13	lewyfDanf	疲れる
2015-03-09 10:57:04	lewyfDanf	生まれる 前 やり直す
2015-03-07 05:15:57	lewyfDanf	自分 意地 プライド 自分 不幸せ する てる  思う 想い やっぱり 譲れる
2015-03-07 02:46:32	lewyfDanf	家 出る
2015-03-05 12:18:56	lewyfDanf	物事 単純 見れる 苦しい 事実 対す 勝手 推測 加える 偽り 事実 生み出す 思い込み 分かる いる 抜け出せる 事実 事実 単純 見れる 良い
2015-03-04 13:45:51	lewyfDanf	人生 七転八倒 立ち上がる ない
2015-03-04 11:16:00	lewyfDanf	物事 一部分 切り取る それ 真実 決めつける
2015-03-04 08:46:43	lewyfDanf	考える みる 大体 部分 幸せ
2015-03-02 12:15:18	lewyfDanf	
2015-03-02 09:44:55	lewyfDanf	失恋 立ち直る  新しい 恋 する なさる 自転車 操業 ?
2015-03-01 08:32:22	lewyfDanf	集中 力 ない
2015-03-01 06:00:27	lewyfDanf	ガス 栓 開ける 怖い すぐ 閉める
2015-02-28 14:15:32	lewyfDanf	程度 絶望 言う てる  もう ダメ
2015-02-28 01:42:20	lewyfDanf	人間 欠点 だらけ 理解 する  まず 第一歩
2015-02-27 13:35:14	lewyfDanf	また
2015-02-26 12:47:17	lewyfDanf	
2015-02-25 11:55:11	lewyfDanf	なんで 頑張れる
2015-02-24 10:46:11	lewyfDanf	やる 後悔 する  良い 成功 する 確率 半分   通用 する 成功 する 確率 少ない やる 選択肢 決して 負け
2015-02-23 03:54:58	lewyfDanf	俺 立つ あと バス 座席 誰 座る する
2015-02-23 01:21:04	lewyfDanf	ポジティブ 後回し 思考 ネガティブ 前倒し 思考
2015-02-22 12:06:48	lewyfDanf	失恋 立ち直る  新しい 恋 する なさる 自転車 操業 ?
2015-02-22 09:35:09	lewyfDanf	どうせ
2015-02-21 04:38:35	lewyfDanf	信頼 リスク 依存
2015-02-21 02:10:01	lewyfDanf	人間 関係 論理 的 考える いける 相手  深い 読む する ほとんど 当たる もっと 感情 的 生きる 問題
2015-02-18 13:43:28	lewyfDanf	人 希望 ある 堕ちる いく
2015-02-18 11:12:39	lewyfDanf	死ねる ビビる
2015-02-18 08:43:42	lewyfDanf	物事 一部分 切り取る それ 真実 決めつける
2015-02-17 10:25:07	lewyfDanf	立ち止まる 考える しまう なかなか 抜け出せる 前 進む 模索 する 答え 探す いく
2015-02-17 07:56:24	lewyfDanf	いつ なる 終わる  かなう  考える てる
2015-02-17 02:50:22	lewyfDanf	くだる
2015-02-17 00:06:28	lewyfDanf	無理 決まる てる
2015-02-16 07:55:52	lewyfDanf	手 届く そう 届く もどかしい さ もう 諦める  いい しれる 初め 届く そう 位置 ない いい  思う 手 伸ばす
2015-02-16 03:58:42	lewyfDanf	人間 欠点 だらけ 理解 する  まず 第一歩
2015-02-14 01:59:25	lewyfDanf	良い 未来 待つ てる 思える 分かる てる 少し 行動 する みる 動く 何 変わる
2015-02-12 14:28:04	lewyfDanf	サボテン 枯れる
2015-02-12 11:57:44	lewyfDanf	絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望 絶望
2015-02-12 04:46:14	lewyfDanf	困難  解決 する
2015-02-11 13:51:09	lewyfDanf	叶う 夢 だらけ
2015-02-11 09:05:46	lewyfDanf	おれ 生まれる
2015-02-11 06:35:27	lewyfDanf	辛い 僅か 希望 抱く 生きる いく 自転車 操業  人生 苦しい  ない
2015-02-10 14:36:46	lewyfDanf	自意識 過剰 自分 中心 考える しまう 自分 自分 主人公 思う しまう 本当は 脇役 ない
2015-02-10 12:07:37	lewyfDanf	みんな ー いく する ー のる ||| ー |||
2015-02-10 02:54:08	lewyfDanf	やる 理由 付け  ネガティブ なる いける
2015-02-09 12:00:02	lewyfDanf	人 相談 する てる  答え 欲しい  自分 考え 認める もらう
2015-02-09 09:24:07	lewyfDanf	自分 幸せ なる いい 幸せ なる  誰 代わる 幸せ なる 満足 いく 幸福 量 保存 則る ある 思う 誰か 幸せ なる 誰か 不幸せ なる
2015-02-09 02:47:46	lewyfDanf	もう やめる
